-6.969147695358484107e+00,-3.402610636509561193e+00
-7.461670396723823373e+00,4.857554582490630324e+00
-8.990881226846269669e+00,-3.941045499554503895e+00
-6.339392440105486415e+00,3.583396517574359397e+00
-8.282195876690435554e+00,3.841796814815971128e+00
-7.724333450659225164e+00,4.291614947661892998e+00
-1.031879323346907285e+01,-1.557302531029571391e+00
-8.574420688600769225e+00,-4.256503340349483189e+00
-7.792782606589046424e+00,5.583569926909303760e+00
-8.144142188275552030e+00,-6.349954614186291479e+00
7.851879371688372800e-01,3.663426364986488437e+00
-8.130620395995119765e+00,6.400689034443001191e+00
4.904806378222151153e+00,-2.503334360319904306e-01
-7.794913374768146497e+00,6.161533803559117395e+00
-6.747043765122282544e-01,2.928396954199609326e+00
-7.852565598349028342e+00,4.022535122754130832e+00
-8.147637414514838028e+00,6.131811956828452814e+00
2.083583767075674498e+00,2.484915042637549920e+00
-6.812796662144554816e+00,-4.232252593838332189e+00
2.065031026725987928e+00,-5.063632954321652946e-01
-7.073441699032903429e+00,5.558081880618665593e+00
-7.484008185094518595e+00,-2.952632235162046648e+00
-3.717159909381319238e+00,-1.542726897651903517e+00
-6.580136027803564325e+00,4.034893391935582940e+00
3.521378255046551331e+00,-2.381248169282428329e-01
-7.747729219387874622e+00,7.285601181528067016e+00
-8.431096337510757266e+00,5.572751366857215949e+00
-7.986760232332466458e+00,4.878055072399722469e+00
-7.959928543452224226e+00,4.672245082703582852e+00
-8.061743301457900301e+00,4.553163746337379081e+00
-9.126261179992670947e+00,-4.503367036884359464e+00
-8.099008311284077166e+00,3.949346163412510435e+00
-8.690906181013087206e+00,-6.300413662288826266e+00
-8.976895386735325388e+00,4.410420077454784149e+00
-4.903751294936053107e+00,-2.426898071449171468e+00
-8.762333934512650302e+00,-4.994793335286948022e+00
-7.155961916498524644e+00,-5.912128850626679366e+00
-7.356945454660706929e+00,5.588224929117936668e+00
7.693688414421757660e-01,3.681380128053189260e+00
-6.709727877594066747e+00,-6.067104603251380013e+00
-7.506106818830395433e+00,-4.049649951811788107e+00
-8.103212751461708052e+00,3.948609601339935438e+00
-7.404699692307707082e+00,6.164151766224966522e+00
-9.843233604319033603e+00,-2.716424114261174694e+00
-9.204405152571480286e+00,-5.465284620138134208e+00
7.689805128670685885e-01,2.416732331172022796e+00
-8.481392624047632722e+00,6.397065301313742403e+00
-8.956607050083333021e+00,-3.222053792466477162e+00
-8.554131247084486134e+00,6.499491490138763261e+00
-8.730873585951385962e+00,3.358296771190215857e+00
-6.959913754946296827e+00,5.164643809526397789e+00
-6.988276517490779050e+00,-3.621587107594993249e+00
-1.010262199823306872e+01,-3.159978085948392135e+00
-8.448767013105499046e+00,3.255812243446044807e+00
-9.306521522922601264e+00,4.026624032443251622e+00
-8.528670658935489257e+00,4.891996163219042515e+00
-9.380086757911570317e+00,-4.502000842567484895e+00
-7.540415095165943882e+00,5.280057860037680406e+00
-6.096113339581162194e+00,-3.159325155604071789e+00
5.238275785477837232e+00,1.106675109825121961e+00
-8.112443756019288799e+00,5.897864173203121396e+00
-6.609466032926062162e+00,3.358651391176970868e+00
3.783069662554939150e+00,2.907029000181984291e-01
-8.454377339190797258e+00,-4.297954977006493316e+00
-7.483492555718240347e+00,5.409294996640955588e+00
3.483671494358633325e+00,1.472949645395426499e+00
-9.094611458438873086e+00,-6.410513547961211422e+00
-1.012165584974431987e+01,-6.466057435138083953e+00
-8.489828218847266683e+00,5.658802141691513299e+00
-8.050082641464534561e+00,4.156384393464073845e+00
-9.582494477981757797e+00,7.243601894582640810e+00
-9.591447875458031902e+00,5.003222216443155901e+00
-8.766327598963583156e+00,6.281511340364133389e+00
-6.842875114310851714e+00,-9.079828142103809618e-01
2.185501099813682124e+00,2.712568970772408772e+00
-6.144580620027452866e+00,-3.073256002898435923e+00
-6.415179472650981651e+00,5.647967791009888217e+00
-5.911910907108511637e+00,-4.281284087931615190e+00
-7.182138168815003887e+00,5.238200192022038237e+00
-8.795671639930679575e+00,-3.152859765881056653e+00
-6.810761757849567388e+00,-1.240846715368566944e+00
-9.994852110325055605e+00,-4.820333351525404098e+00
-1.019850560459260613e+01,-6.401068577027404061e+00
-8.913642225099062344e+00,-4.087900584206713539e+00
-5.143898690331983659e+00,-5.366908814079809353e-01
-8.047277715696246503e+00,5.664144049358650790e+00
1.435362612466208665e+00,1.996433338445108063e+00
-7.493330973971611186e+00,4.377774528244944285e+00
-5.613274024450073618e+00,-3.411158337381146044e+00
-3.968026638557687669e+00,-1.046935905306690895e+00
4.401366459792347641e+00,-7.022266493339941462e-01
-8.768849159674809712e+00,3.830904252677973076e+00
-7.974614395593540905e+00,5.610391764305412643e+00
-7.009090826315154565e+00,4.813290888190220329e+00
-7.931400772519339171e+00,4.727723898854919504e+00
1.445466602226413766e+00,-5.898334947252887872e-01
-7.438770890339601927e+00,-4.626325785896937326e+00
6.154568164243205963e-01,5.462530283960509436e+00
-1.017579113606265651e+01,-4.440976313352821059e+00
-9.259787343405269766e+00,5.028620504187783169e+00
-7.609635056491377725e+00,6.588530691097532532e+00
8.827309308742139482e-01,3.289343527651913845e+00
-8.080811612943740840e+00,4.296140964009553365e+00
-6.444885967940932048e+00,5.613326226328701374e+00
-6.831269828798326671e+00,-4.807273713785796154e+00
-7.118569694747888477e+00,-6.754724955515028384e+00
-9.557998528183397013e+00,4.492965230234662322e+00
-7.114812458791072380e+00,6.473764815138404849e+00
1.863819039982065107e+00,1.730461201668988203e+00
-3.925465012492666439e+00,1.152033509178185255e-01
-8.652761449348712830e+00,3.541059269402674570e+00
2.249123226944344633e+00,-3.229603995165089003e-01
-7.459015246362037388e+00,-2.099065557871832688e+00
-1.005387796550483159e-02,3.368869525171444224e+00
-8.511873772235038160e+00,-1.407387412137917071e+00
-9.402393273342111613e+00,-7.167230910441948488e+00
-8.551811787155850553e+00,-3.788979278737509393e+00
-1.054714602096861853e+01,-3.075388025597191266e+00
-8.155163799481840670e+00,-5.353612354401279028e+00
-8.839632447173190855e+00,3.631754904661609551e+00
-9.012673123768591310e+00,3.972703122924537311e+00
-1.071967936432261403e+01,3.903398252907281041e+00
-7.569228865054358657e+00,4.850108408266860849e+00
-8.813794483231305321e+00,3.550882389263069427e+00
-9.709881543325192155e+00,-5.854455558445202712e+00
2.839807031374512736e-01,4.921709812276107598e+00
-7.992382501681841944e+00,5.886864686582761408e+00
1.225127681906434951e+00,3.351110373055188330e+00
-7.701286340007991171e+00,5.910645672229970060e+00
-7.190259269185552249e+00,6.079931217142535260e+00
-7.582199416793918623e+00,3.759783663592229708e+00
-8.028528869834415715e+00,4.675269734917040232e+00
-6.816880442668292517e+00,5.718897165528291637e+00
-6.657377989489646986e+00,4.260064147034740678e+00
-6.345118836078524893e+00,-3.373586767958502541e+00
-6.133316851668372927e+00,5.757468330061404238e+00
2.108706966830791174e+00,2.319052893189535336e+00
-7.750555330852211711e+00,-3.562170730231918991e+00
-9.911729049352365095e+00,-3.815784737416259009e+00
-8.644433813962690394e+00,-2.396623202733812352e+00
-8.993361375423134518e+00,7.042072149826953620e+00
-9.362940947208009845e+00,4.208243484356535724e+00
-6.285948530229267917e+00,4.232051408263185266e+00
-9.116949553746723112e+00,4.964703260397084428e+00
-7.246134316437698786e+00,4.111811788914486954e+00
-7.981372629338644664e+00,6.054324974904077727e+00
-7.580475891573858149e+00,5.924434021958509433e+00
4.254995812322451165e+00,2.091963431096333981e+00
-8.922823314996827904e+00,3.548661501808974883e+00
-8.039267991037952754e+00,4.051067189150236558e+00
-8.874662521988845754e+00,4.315598443859573585e+00
-9.055775695701701267e+00,-5.592521166120462794e+00
-8.326560977679207554e+00,4.991790117730386278e+00
-7.157029053015418363e+00,-3.114326605328320952e+00
-8.438276809833721970e+00,-2.309106537578018425e+00
7.674452511118801112e-01,8.896057821960832168e-01
-7.913547475992406710e+00,5.247706378466824084e+00
-7.280331829462668658e+00,4.751580693294961577e+00
-8.296941979676279999e+00,-4.473693026074589518e+00
-8.480242041738224046e+00,4.476749056615105360e+00
-9.797455804366897780e+00,3.936567061845392956e+00
-8.840477752403195666e+00,-3.941053551939210475e+00
-9.606439689449832287e+00,3.626946463958071298e+00
-8.271207339890164434e+00,3.682825211194205473e+00
3.203351729472990073e+00,2.167504331530394346e-01
-9.414304002400799121e+00,-6.678111518411133041e+00
-9.559808661186135481e+00,-3.565572699602615359e+00
-9.133592825638459090e+00,5.996759642819815994e+00
-7.261627285717717761e+00,-3.780781249385796627e+00
-8.046585659430963489e+00,-6.021159046346268084e+00
-8.333790960353564259e+00,4.979870896122462476e+00
-8.773264637360520979e+00,-3.987138769400337956e+00
-6.901696459267487427e+00,4.862160821403906041e+00
-1.017368462086691139e+01,-7.757914661997212136e+00
-8.430461911885792858e+00,6.149379383367124419e+00
-7.590448221762308378e+00,4.200406500329510351e+00
-5.774493681823120284e+00,-4.608305908075639223e+00
-8.141346073786516868e+00,-3.700330762272170837e+00
-6.901418351768853654e+00,4.872932837161482844e+00
-5.846880207429417275e+00,5.468304907689591765e+00
-7.913823157619879645e+00,7.190898013239840125e+00
-6.602408940657491954e+00,-2.126202644992868152e+00
-7.506355912475136449e+00,5.487015325980379110e+00
-8.778183521456123017e+00,6.736774956976710804e+00
-8.437181493969397650e+00,-5.177666375378082719e+00
4.180609520202368756e+00,1.992155746830862384e+00
4.233148457622027294e+00,1.346551126394781139e+00
3.197061992127650853e+00,1.680257126920439381e+00
-5.603389884716558633e+00,-1.686191507832493386e+00
-9.684728958873941806e+00,4.500583238977961642e+00
-1.117429319174516422e+01,-6.068029063329996475e+00
-5.576378269332639803e+00,-5.159033365415007566e+00
-6.603345069990870897e+00,-2.114458158067606064e+00
-1.200621021656004039e+01,-6.017421433929042607e+00
-8.657843009901018405e+00,-5.385560629842599312e+00
-6.871829152068329449e+00,-4.487126127301040768e+00
-8.565497806374656520e+00,5.476031383438114908e+00
-8.168081433392117674e+00,-1.986581964523116639e+00
-8.942684268940091386e+00,-4.585098537473731639e+00
-9.365162877225168714e+00,6.947098642820357384e+00
-7.941362718269788346e+00,-5.933913042483678346e-01
3.456722341539564258e-01,4.102552306124118253e+00
-8.304939480287647058e+00,-2.428754398476355103e+00
3.995665100286190707e+00,2.619588744933931679e+00
4.934448763720872932e+00,-7.124196759459344719e-02
-9.197427695638566547e+00,6.486399253466384351e+00
-9.428320842342261088e+00,-5.417735549743539103e+00
-1.037126702137811307e+01,-4.240636037182122564e+00
-8.762361536727610201e+00,3.553059665244191478e+00
4.530612092840126337e+00,5.689253129916447271e-01
-9.305278512907383615e+00,-8.405306891623679277e+00
-7.349958026949230394e+00,4.635830191084243879e+00
-7.761318429068164271e+00,4.883777560462248424e+00
-7.497671759925220059e+00,4.137733000246763382e+00
-9.922658976839819900e+00,-6.308342633927749077e+00
-9.139008193116964662e+00,3.785598617040740965e+00
-7.617252884381108480e+00,-2.810723804054614750e+00
-9.664712638066500716e+00,-6.133144240755573406e+00
-8.104979701018953264e+00,6.367414982460158690e+00
-5.859452017587873485e+00,-3.646600822216255811e+00
-9.779864218235005069e+00,-3.001573586879149325e+00
-9.799771181466745418e+00,3.895309852794390792e+00
-6.176338874350589592e+00,-6.817527425932073726e+00
3.319415708980936408e+00,3.103616804968828191e+00
-8.182904980856951838e+00,5.896248425356159117e+00
-9.664172985166173291e+00,4.873430668360610341e+00
-8.857702623046893819e+00,5.135454663189980451e+00
-7.397292343570670781e+00,4.405350230279594825e+00
-9.943654715861987015e+00,-4.152542744759339044e+00
-7.420639863304621997e+00,-3.057963004868979429e+00
-8.990670930627148394e+00,3.997331412630209080e+00
2.967542662455610269e+00,2.138402910594343620e-01
-6.565079357590526854e+00,-5.201871096879996159e+00
-4.748228840272838980e+00,-1.560372432792503705e+00
-7.868601374304036611e+00,-3.680694915532899181e+00
-7.998528999754588753e+00,4.233295145463099374e+00
-8.321258937058010119e+00,4.511433779245374254e+00
-9.424824622898668736e+00,-3.260954185944137329e+00
-4.753083817499073049e-01,6.365444334333553833e+00
-1.011505601518780750e+01,6.405365438724420102e+00
2.489161206291358397e+00,-6.737974421162169492e-01
-7.624072574232520161e+00,4.086405490022892550e+00
-2.372514642426221343e+00,-6.804153697302410819e-01
-7.433454684181787897e+00,5.146304446001043864e+00
-9.619359982897542238e+00,4.488959536419890206e+00
-6.502284972680437036e+00,5.565267202536451130e+00
-8.453956392482259830e+00,-5.868967787503414080e+00
-9.090355830579881058e+00,-3.212862079215261346e+00
-6.808651741382586664e+00,-1.942435835079899586e+00
-6.838441025052203415e+00,-8.149679211002069934e+00
-9.590446031675687877e+00,-2.451926802603878297e+00
5.195013812867584235e+00,-9.280405609959894164e-01
-8.720391239769810454e+00,-7.734388036198354577e+00
-7.489125178107582492e+00,6.314154433813948586e+00
-7.680568166668469310e+00,4.862220785714229443e+00
-7.552975843114321464e+00,5.105719995467154604e+00
-9.380430752307269415e+00,4.464085438333838418e+00
-7.936103808349821875e+00,3.392679840765941979e+00
-9.805251688630420404e+00,5.830386005340391975e+00
2.398657146033476906e+00,1.173822204160192673e+00
-8.000417326412620156e+00,5.374155085970802936e+00
-1.005674063667739304e+01,-5.135111682379731590e+00
-8.489725022373026064e+00,4.720703330721628177e+00
-8.363437780116051101e+00,5.779051220132991773e+00
-8.338682185445398076e+00,7.034762544021154085e+00
1.999532690786282929e+00,1.579327408812782219e+00
-5.074152373109437342e-01,4.217277638260430450e+00
-6.637245069882848902e+00,-2.737413258452493725e+00
-9.864779373376109106e+00,-6.884465857653068177e+00
1.516596319248000091e+00,1.439670359502768893e+00
-7.356368724546661575e+00,5.688896666607932140e+00
-1.050032422412067845e+01,-6.089659096564759011e+00
-8.135934948105266074e+00,-3.937026034043842326e+00
-8.584375275311321829e+00,5.365591460224636400e+00
-7.901389713865354381e+00,-3.904159799335545689e+00
-7.189522177235257772e+00,-4.209581256746492528e+00
-8.839129402842214489e+00,5.990121383879193573e+00
-8.919650690062661980e+00,7.642935721014741723e+00
-7.592869668916751635e+00,4.371442419755410036e+00
-7.674200386359374626e+00,5.124769521043212706e+00
-7.126688163929587816e+00,6.199736176415037825e+00
1.848872369673295601e-01,2.894423539535611489e+00
1.051325379061536225e+00,2.706071472748613260e+00
-8.403188306849532552e+00,5.949405523793219075e+00
-6.711206116536910571e+00,-3.326588671270914954e+00
3.157374797811583811e+00,-1.061920959195752800e+00
-7.300863846281306024e+00,4.701240399430064443e+00
-7.122845358148307326e+00,-5.604094557260762777e+00
6.274252217908333762e-01,1.817787269681296003e+00
-7.887442469093545405e+00,4.344454970515641890e+00
-9.102230190907089735e+00,4.975450576357620669e+00
-9.467494563667404606e+00,-5.732630592974840233e+00
-9.849130727275451136e+00,6.409952138396146637e+00
-7.124526745714080178e+00,-3.834584207824828006e+00
-8.596917111783193732e+00,4.777040817029620356e+00
-6.644557297405581764e+00,4.601851871249924564e+00
4.380475412783987110e+00,7.243055375544027452e-01
-6.929463352271825194e+00,-3.994966925593130824e-01
-9.375184479317240971e+00,5.500992232179946484e+00
-9.626321937826830322e+00,4.865177548905646354e+00
-8.651656209057779989e+00,5.504815456340502067e+00
-5.486302032695911990e+00,-3.722925881339176346e+00
-8.021256808467246202e+00,-2.572519798727317841e+00
-9.838176739670011273e+00,5.653037283406428415e+00
-7.753233976020029061e+00,6.525957560884808828e+00
-1.119321641757777996e+01,-6.589237996862674862e+00
-7.660940744057569418e+00,4.410367958048969861e+00
8.959776422697851572e-03,3.736588080563723047e+00
-7.932365769933079847e+00,4.536978245890948891e+00
-1.012117644490243507e+01,3.161153396241501490e+00
-6.055811672926331823e+00,-2.117684187474250024e+00
-6.238733872580136897e+00,5.754095663656242365e+00
-8.048344623779819074e+00,4.391898743048310294e+00
-7.723876548261458197e+00,-6.715235580775491542e+00
-7.792729253026381642e+00,5.307732574679431714e+00
-9.451905529431748221e+00,5.382202787785293374e+00
6.205777473988922655e-01,2.727866080822566985e+00
-1.057905074518947508e+01,4.062490613891270641e+00
1.415804801336399521e+00,2.981554778472654821e-01
1.236144755941918749e+00,1.111921577432653852e+00
-5.336168521857779901e+00,-3.050324899200109741e+00
-9.018279325566851412e+00,4.345429865002415681e+00
-7.229551859779841827e+00,-2.117977931614095866e+00
-7.535118617776952021e+00,4.607935417230573094e-01
-6.515074401300045892e+00,2.876109981954440897e+00
-8.886904326283875832e+00,5.878303757732530777e+00
5.229218688737035770e+00,1.519476752123869678e+00
-5.585504979571426887e+00,-2.195432255280267420e+00
-7.039442775542771535e+00,5.225840478602689743e+00
-8.010056471869013706e+00,6.238006935958440025e+00
-6.933815010709655446e+00,-2.540700209252086061e+00
-8.965953858841869462e+00,4.275688680768877425e+00
-7.787412953562463436e+00,6.547031496990844524e+00
-6.179411364219667746e+00,-4.374404673760157181e+00
6.633253128618843419e+00,-1.775787834138201404e+00
-7.120610058086629834e+00,5.635424526553995506e+00
-7.983508513019135222e+00,3.778223665305228351e+00
-7.023962474631074038e+00,3.443066067490739179e+00
-9.469715305502598213e+00,-5.351864127139337235e+00
-8.394537045720786850e+00,-3.796582133482751864e+00
-8.045456483717577711e+00,-3.656870607626033554e+00
-7.463403479433176280e+00,5.404695455614300315e+00
-6.460504272024034655e+00,-5.325975251892250739e+00
-8.603839552796150869e+00,3.850445936742882047e+00
-7.308307844272735387e+00,-8.426677176960929216e+00
-1.040267610383101449e+01,-5.979682078367257958e+00
2.466340504166990133e+00,3.409452419868206796e+00
-8.098161211205930243e+00,4.113385739943887565e+00
-7.725352796387555898e+00,4.396379563980909566e+00
-7.099945757235927246e+00,6.802242229790547157e+00
-8.433554332733168124e+00,5.037996013453515332e+00
-9.241622245319549123e+00,-6.504374222218325841e+00
-7.538689583787606452e+00,-3.758455142406234462e+00
-8.344196456467381395e+00,4.747289327958393201e+00
-8.129387708200306761e+00,-3.611954827740814888e+00
-6.701356432502245219e+00,-4.527514868585837959e+00
-7.450143132703608728e+00,5.000899926671107387e+00
-3.678907786399568280e+00,-2.285393294624200600e+00
-5.121377003103792624e+00,-3.647513701308343848e+00
-6.381945730999774469e+00,4.175590878672165829e+00
-8.045168346385040081e+00,-4.784770678992646076e+00
-8.808717531979533888e+00,3.895876014200738258e+00
-8.380253972221312964e+00,-4.187611260378918843e+00
-5.866156396211902546e+00,-2.566043125390112145e+00
-5.792198807528741611e+00,-3.567759080800612104e+00
-6.882716534311809298e+00,3.436095365160233506e+00
-7.753351044747553544e+00,5.607992509406397375e+00
-1.554973960867198635e-01,1.868776228461186628e+00
-7.894767862940724079e+00,4.908340591899617245e+00
-6.896496233271624199e+00,4.424744005193882224e+00
-8.069625573084303838e+00,-3.178839071294709218e+00
-7.233009549440448716e+00,3.973992748374218120e+00
-3.604426326062257324e+00,-2.739961774679166240e+00
-8.377546919059287944e+00,5.854642728712448729e+00
1.587476135319164872e+00,4.680490979266445084e-01
1.397843058877712208e+00,3.584680602527704707e+00
-6.308902176476558488e+00,-3.940485260464501316e+00
-7.713987473021882479e+00,5.978567297446042872e+00
-7.580982022865721426e+00,-4.216068210726120036e+00
-8.060287533639119317e+00,5.278081047967943640e+00
-9.459407874640461955e+00,-7.801728797540621763e+00
-1.041779921389789720e+01,-1.738549601857781290e+00
-7.082778457884144174e+00,4.942957132337811643e+00
-6.938399829964739141e+00,3.815112555428230579e+00
-6.276303724332738199e+00,5.713016229710937921e+00
3.265000847053442179e+00,-2.983352348791736830e-01
-9.004322712214612778e+00,4.001808271768135583e+00
-8.291641986351844906e+00,3.258977191641098337e+00
1.084164411640098358e-01,2.842003721458294940e+00
-9.655344038309678467e+00,5.153644460815666406e+00
-8.470742498182726621e+00,5.272796389530264527e+00
-9.855429495701041986e+00,-4.070481721037982226e+00
-7.661774526314884426e+00,5.651781261700616454e+00
-1.009624512727027934e+01,-6.702441634118423863e+00
-8.159939787757043206e+00,4.168042506782875023e+00
-9.857483271594537300e+00,5.382598136723462545e+00
-5.062577869334403680e-01,5.072165538087723746e+00
9.455802401822337444e-01,2.739509612666442440e+00
4.233019742344964698e+00,1.446472189321763580e-01
-8.621082697701377029e+00,6.734572174923709298e+00
9.049505770482031419e-01,4.795471312226821325e+00
-6.158844991828734905e+00,-2.314554503710436251e+00
-7.155004396999162353e+00,4.324406172369936741e+00
-8.086554521350192815e+00,-3.330734317873243366e+00
-7.376546390575617451e+00,5.890671681431395079e+00
-6.922962527052463955e+00,4.775173438729848563e+00
-1.643908271624322293e+00,4.261828639695876220e+00
1.972820814136599488e+00,3.575131389033165963e-01
-7.712742687533207686e+00,4.997123897340999044e+00
-8.239296591142343473e+00,4.753206442211248550e+00
-8.400348815013423120e+00,3.527677071533510400e+00
-6.893726569932080217e+00,-8.373080904311194672e+00
-9.684517255424882620e+00,5.806563767896259165e+00
-5.723473840106902522e+00,-3.538074083157556782e+00
-6.993577754594313411e+00,-1.353082079944951222e+00
2.782716892677315368e+00,2.421124596969981280e-01
-7.298216627882970542e+00,5.073285432007645035e+00
-7.843523743053701480e+00,4.783656021704273620e+00
-9.931493955533074569e+00,-3.335843421585903190e+00
-8.772771882978201319e+00,5.882056599363010285e+00
-8.957158098275410651e+00,6.013972154112161128e+00
-8.255957669214268435e+00,4.651953620357380359e+00
-8.161373536277778840e+00,6.794448805225073329e+00
-7.801010505594812017e+00,6.988731918595391335e+00
9.010596114317606098e-01,1.891066610482664778e+00
-6.294026125156770846e+00,-5.882484668136213735e+00
-8.895815760410826556e+00,5.548328130497980126e+00
2.229084390976588725e+00,5.395087979699941805e-02
-8.782366966902090510e+00,5.625118656433730102e+00
-7.033231988833540171e+00,5.508067909391478167e+00
-7.753777238723567500e+00,4.082015693995383998e+00
3.926544439023829103e-01,3.388128180143842982e+00
3.471295616017087582e+00,6.021662672206511413e-01
-6.739431154957850723e+00,4.899606496598633676e+00
-1.120377034889620660e+01,-4.607726404243764229e+00
3.246199146083406539e+00,3.279403127040162680e+00
-7.585908646206404704e+00,4.492765538105077283e+00
-8.475175105829247713e+00,6.272953748919910311e+00
-6.956232917236254920e+00,-6.615713739245317804e+00
-1.017160979859313308e+01,-5.826600965607401150e+00
-9.684192400373984100e+00,-4.971606765429406494e+00
-7.203151869367788507e+00,-4.911474390996497519e+00
-5.182713127052521074e+00,-3.985407713131142948e+00
-9.343943090132007967e+00,-3.683970771969800495e+00
-8.401557544499343777e+00,4.531523955320277075e+00
-8.777228042155133636e+00,4.699996423062204443e+00
-8.832186034150062426e+00,5.172339139229189087e+00
-5.511558385668871907e+00,6.695969533014169528e+00
-6.062135130451999032e+00,-1.968002941135011952e+00
-6.513217525914368977e+00,5.042779719883567324e+00
-6.432217343692497202e+00,-4.160307325897236730e+00
1.487997540864351098e+00,2.373196846950373917e+00
-7.669467256765083896e+00,4.854725542795231163e+00
-6.854737826980775495e+00,5.346494442006760828e+00
-1.277679436008778424e-01,1.906571017730789519e+00
-4.028417056351223380e+00,-5.697526066900628905e+00
-7.034063881540299157e+00,6.422604748969034993e+00
-6.103817771366855993e+00,4.200213861614229494e+00
-1.181834964617850403e+01,-3.550613151769428377e+00
9.410404081982455260e-01,2.764380666637915596e+00
-7.759943070703281265e+00,5.100159408090623181e+00
-6.442989958467840061e+00,5.884027197426326516e+00
-5.105024673894995146e+00,7.438253725445242992e-02
1.795290461805731708e+00,1.939991598830522967e+00
-8.743672174700872546e+00,4.840987748445640726e+00
-8.739395302510194696e+00,4.624040034028740642e+00
-7.840749531626297397e+00,3.041451044863461295e+00
-7.364572010669772517e+00,-3.729061578249658560e+00
-6.691331247647820391e+00,4.974201441745512930e+00
-8.612625738874935877e+00,4.177171675705718457e+00
-8.679593042544144765e+00,4.435682090317510706e+00
-8.483249542479107674e+00,5.002571182431510444e+00
-8.187794921974806073e+00,5.486937304939933036e+00
-8.003377854801204450e+00,-6.099718668452151604e+00
-6.085770302937185683e+00,3.334043923202281601e+00
2.361276430296872064e+00,3.019899740641386110e+00
-7.843134537992757949e+00,-3.804575768966603544e+00
-6.246147515250449977e+00,-2.708350730436443587e+00
-8.473360925502479546e+00,4.796429328526523150e+00
8.983087016404915914e-01,3.107024140847514548e+00
-8.988536558327902881e+00,-4.230065491256728372e+00
-7.174627767912484799e+00,4.701676831004165891e+00
-9.812108557184654245e+00,-3.016316035011183949e+00
-6.535707163912485740e+00,-4.703780405256354769e+00
-6.069073625642280589e+00,-4.172833830745629413e+00
-9.093895056734405458e+00,5.205796803734079603e+00
-7.718392262760315425e+00,-6.401385713926400101e+00
-9.548254322849041742e+00,5.531974639007191108e+00
-9.317717343140765607e+00,5.541008219959807413e+00
-5.198082129836675946e+00,-2.368944538392221411e+00
-7.519575503882212963e+00,4.031813936092895290e+00
-1.043756435919935655e+01,6.114924559490280132e+00
2.022248872871491798e+00,1.419349589285977320e+00
-5.543240247411189259e+00,-3.129474972826533197e+00
-8.294594526021493053e+00,-4.395801607944824774e+00
-9.099070528581309603e+00,-2.062548187869898353e+00
-6.038773010634984395e+00,4.927761241328331820e+00
-6.191868189421024127e+00,5.436638474629292617e+00
-8.035742733548174144e+00,5.336015742661992078e+00
-6.199537237539772150e+00,3.804896226536524040e+00
2.991172895478831695e+00,2.143671822669462657e+00
-7.494613061422657374e+00,5.359249156513456569e+00
-8.118586623550092085e+00,5.488370590429657803e+00
-4.974825679278586321e+00,-4.058000478622162177e+00
-6.742255782503962180e+00,2.913365020579457454e+00
-8.576241816226902515e+00,5.574608917292573018e+00
-4.199073274057909977e+00,-1.977015990248810251e+00
-9.781960815073588833e+00,-5.228217003381333328e+00
-7.086798075747822168e+00,7.211304333239493047e+00
-7.224976736775829522e+00,5.432837621499993830e+00
-9.332892534662374118e+00,-7.262105383074902498e+00
4.712337252948938016e+00,1.988902508737244945e+00
-4.784764950058320920e+00,-2.151644483635684502e+00
-8.549498546304040048e+00,3.901429272444670637e+00
-7.816571353332474992e+00,5.287915432215278599e+00
2.675265059833739301e+00,1.458168237409923407e+00
-7.758796035781047706e+00,6.127783630127802361e+00
-7.565192042268842343e+00,5.540094460524805697e+00
-8.148766152233680060e+00,5.096004204969769802e+00
-9.400256208127942159e+00,5.174680092898168660e+00
-7.312118608825245225e+00,5.049857266599822481e+00
-6.816929339889204797e+00,-3.979466293609855487e+00
-7.627681371822529144e+00,-1.141042602912219817e+00
-8.428702065585829573e+00,4.362159443526415714e+00
-4.161848599935713544e+00,-2.706964870000348355e+00
-8.778851881518120237e+00,-2.680665505678099692e+00
-6.314207697340696868e+00,3.351953793633819956e+00
-9.373042550950895446e+00,3.932257988980893515e+00
-9.604738529860986418e+00,6.458714749675993794e+00
2.687437482819889922e+00,1.534175234582438208e+00
-6.819627297653854114e+00,-3.840212776921110738e+00
-1.090673676255153879e+01,-7.172713607170721595e+00
-8.167312650465445856e-01,5.368406532582993052e+00
-1.078078757309248203e+01,-4.060890489733513853e+00
-9.638423625741792122e+00,3.223611383653424145e+00
-4.905473072278761393e+00,-1.517200305769765833e-01
-4.495762973214652902e+00,-2.483191447476404967e-01
-1.077735914542743245e+01,6.151733974780799308e+00
-7.992194133878552265e+00,-3.969196334138427318e+00
-3.620105853979987742e+00,-3.175439763447400754e+00
-7.351296028412352968e+00,-2.406801728236655169e+00
-6.998668982653270199e+00,5.597212504403424660e+00
-8.784687411429445092e+00,4.664419356416833473e+00
8.543382903045999566e-01,1.741172830005845995e+00
-7.296414445356611544e+00,5.929145147768690727e+00
-7.190819703146837050e+00,3.801907119808961788e+00
-7.031255606888854537e+00,4.269642904442040532e+00
-8.300006659011756938e+00,5.875509153141383223e+00
-8.799913623140664498e+00,4.779924220179644578e+00
-8.861215553398642086e+00,4.490404867053642946e+00
-8.015005087031365605e+00,4.886588369357266259e+00
-1.099461286022761897e+01,5.880937561080971321e+00
-8.256232697995438130e+00,5.857661910122452298e+00
-7.231229355600524933e+00,4.578672412675319769e+00
